"0",""
"0","# PCA"
"0",""
"0","# Realizar el análisis de componentes principales (PCA)"
"0","pca_result <- prcomp(col_numericas, scale. = TRUE)"
"0",""
"0","# Resumen del PCA"
"0","summary(pca_result)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","    PC9"
"1","   PC10"
"1","    PC11"
"1","    PC12"
"1","   PC13"
"1","    PC14"
"1","    PC15"
"1","
Standard deviation    "
"1"," 2.3373"
"1"," 2.2578"
"1"," 1.8993"
"1"," 1.42229"
"1"," 1.37120"
"1"," 0.99364"
"1"," 0.95531"
"1"," 0.82124"
"1"," 0.7194"
"1"," 0.6344"
"1"," 0.59808"
"1"," 0.50004"
"1"," 0.4724"
"1"," 0.45323"
"1"," 0.36732"
"1","
Proportion of Variance"
"1"," 0.2375"
"1"," 0.2216"
"1"," 0.1568"
"1"," 0.08795"
"1"," 0.08175"
"1"," 0.04293"
"1"," 0.03968"
"1"," 0.02932"
"1"," 0.0225"
"1"," 0.0175"
"1"," 0.01555"
"1"," 0.01087"
"1"," 0.0097"
"1"," 0.00893"
"1"," 0.00587"
"1","
Cumulative Proportion "
"1"," 0.2375"
"1"," 0.4592"
"1"," 0.6160"
"1"," 0.70394"
"1"," 0.78569"
"1"," 0.82862"
"1"," 0.86829"
"1"," 0.89762"
"1"," 0.9201"
"1"," 0.9376"
"1"," 0.95317"
"1"," 0.96404"
"1"," 0.9737"
"1"," 0.98267"
"1"," 0.98854"
"1","
"
"1","                      "
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","      PC21"
"1","      PC22"
"1","      PC23"
"1","
Standard deviation    "
"1"," 0.33444"
"1"," 0.22579"
"1"," 0.22280"
"1"," 0.17212"
"1"," 0.14676"
"1"," 4.481e-15"
"1"," 2.556e-15"
"1"," 1.061e-15"
"1","
Proportion of Variance"
"1"," 0.00486"
"1"," 0.00222"
"1"," 0.00216"
"1"," 0.00129"
"1"," 0.00094"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.99340"
"1"," 0.99562"
"1"," 0.99778"
"1"," 0.99906"
"1"," 1.00000"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"0","# Porcentaje de la variabilidad total explicada por las dos primeras componentes"
"0","var_explicada <- summary(pca_result)$importance[2, 1:2]"
"0","cat(""Porcentaje de la variabilidad total explicada por las dos primeras componentes:\n"")"
"1","Porcentaje de la variabilidad total explicada por las dos primeras componentes:
"
"0","print(var_explicada)"
"1","    PC1 "
"1","    PC2 "
"1","
"
"1","0.23752 "
"1","0.22163 "
"1","
"
"0","# Creamos un DataFrame con las componentes principales"
"0","pca_df <- as.data.frame(pca_result$x)"
"0",""
"0","# Añadimos la columna tipo_persona al DataFrame de PCA"
"0","pca_df <- pca_df %>%"
"0","  mutate(tipo_persona = df_seleccionados$tipo_persona)"
"0",""
"0","# Visualizamos las dos primeras componentes principales"
"0","ggplot(pca_df, aes(x = PC1, y = PC2, color = tipo_persona)) +"
"0","  geom_point(alpha = 0.7) +"
"0","  labs(title = ""PCA: Primeras dos componentes principales"","
"0","      x = ""Componente Principal 1"","
"0","      y = ""Componente Principal 2"") +"
"0","  theme_minimal()"
