"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Función para crear boxplots"
"0","plot_boxplot <- function(data, column) {"
"0","  ggplot(data, aes(y = .data[[column]])) +"
"0","    geom_boxplot(fill = ""blue"", color = ""black"") +"
"0","    labs(title = paste(""Boxplot de"", column), y = column) +"
"0","    theme_minimal()+"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","}"
"0",""
"0","# Creamos una lista de gráficos de boxplot para cada columna numérica"
"0","boxplots <- map(names(df_seleccionados), ~ {"
"0","  if (is.numeric(df_seleccionados[[.x]])) {"
"0","    plot_boxplot(df_seleccionados, .x)"
"0","  } else {"
"0","    NULL"
"0","  }"
"0","}) %>% compact()"
"0",""
"0","# Presentamos los gráficos en una matriz"
"0","do.call(grid.arrange, c(boxplots, ncol = 3))"
