"0",""
"0","#############################################################"
"0","# Calculamos el número óptimo de bins (intervalos) para el histograma utilizando "
"0","# la regla de Freedman-Diaconis a través de la función nclass.FD del paquete MASS"
"0",""
"0","# La Regla de Freedman-Diaconis es un método para determinar el tamaño óptimo de "
"0","# los bins (intervalos) en un histograma. Busca un balance entre precisión y suavidad"
"0","# en la distribución de los datos, evitando histogramas con demasiados o muy pocos bins."
"0",""
"0","# Fórmula de Freedman-Diaconis"
"0","# Bin width=2×IQRn1/3"
"0","# Bin width=2×n1/3IQR​"
"0",""
"0","# Donde:"
"0",""
"0","#    IQR = Rango intercuartílico (diferencia entre el cuartil 3 y el cuartil 1)."
"0","#    n = Número total de observaciones (tamaño de la muestra)."
"0","#    Bin width = Ancho del intervalo del histograma."
"0",""
"0","# 📌 ¿Por qué se usa el IQR?"
"0",""
"0","#    Es robusto frente a valores atípicos (outliers)."
"0","#    Proporciona una mejor representación de la dispersión de los datos que la"
"0","#    desviación estándar."
"0","#############################################################"
"0",""
"0",""
"0",""
"0","# Función para crear gráficos de distribución"
"0","plot_distribution <- function(data, column) {"
"0","  if (is.numeric(data[[column]])) {"
"0","    # Calculamos el número óptimo de bins usando la regla de Freedman-Diaconis"
"0","    num_bins <- nclass.FD(data[[column]])"
"0","    ggplot(data, aes(x = .data[[column]])) +"
"0","      geom_histogram(bins = num_bins, fill = ""blue"", color = ""black"") +"
"0","      labs(title = paste(""Distribución de"", column), x = column, y = ""Frecuencia"") +"
"0","      theme_minimal()+"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","  } else if (is.factor(data[[column]])) {"
"0","    ggplot(data, aes(x = .data[[column]])) +"
"0","      geom_bar(fill = ""blue"", color = ""black"") +"
"0","      labs(title = paste(""Distribución de"", column), x = column, y = ""Frecuencia"") +"
"0","      theme_minimal()+"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","  }"
"0","}"
"0",""
"0","# Creamos una lista de gráficos de distribución para cada columna"
"0","plots <- map(colnames(df_seleccionados), ~ plot_distribution(df_seleccionados, .x))"
"0",""
"0",""
"0","# Presentamos los gráficos en una matriz"
"0","do.call(grid.arrange, c(plots, ncol = 3))"
