"0",""
"0","# Correlaciones"
"0",""
"0",""
"0","#############################################################"
"0","# Eliminamos las columnas categoricas no ordinales y hacer ordinales aquellas "
"0","# que puedan serlo"
"0","#############################################################"
"0",""
"0",""
"0","# Filtramos las columnas numéricas del DataFrame"
"0","col_numericas <- df_seleccionados %>%"
"0","  select_if(is.numeric)"
"0",""
"0","# Calculamos la matriz de correlaciones"
"0","matriz_corr <- cor(col_numericas, use = ""complete.obs"")"
"0",""
"0","# Mostramos la matriz de correlaciones"
"0","print(matriz_corr)"
"1","                         "
"1"," proxy_edad_actual"
"1"," deuda_total_actual"
"1"," deuda_con_garantia_actual"
"1"," prop_con_garantia_actual"
"1"," mora_30_dias_mes_actual"
"1","
proxy_edad_actual        "
"1","        1.00000000"
"1","        -0.02182770"
"1","               0.021730042"
"1","              0.021325908"
"1","            0.0508014490"
"1","
deuda_total_actual       "
"1","       -0.02182770"
"1","         1.00000000"
"1","               0.172082739"
"1","              0.113661768"
"1","            0.0371828214"
"1","
deuda_con_garantia_actual"
"1","        0.02173004"
"1","         0.17208274"
"1","               1.000000000"
"1","              0.870549428"
"1","            0.0108314444"
"1","
prop_con_garantia_actual "
"1","        0.02132591"
"1","         0.11366177"
"1","               0.870549428"
"1","              1.000000000"
"1","            0.0064448148"
"1","
mora_30_dias_mes_actual  "
"1","        0.05080145"
"1","         0.03718282"
"1","               0.010831444"
"1","              0.006444815"
"1","            1.0000000000"
"1","
n_meses_seg_bcra         "
"1","       -0.02067675"
"1","         0.23743521"
"1","               0.035508310"
"1","              0.032185157"
"1","            0.0102675976"
"1","
media_deuda_total        "
"1","       -0.02274928"
"1","         0.83162032"
"1","               0.209976502"
"1","              0.167090758"
"1","            0.0224315868"
"1","
media_deuda_situacion_1  "
"1","       -0.02919464"
"1","         0.82679934"
"1","               0.203029525"
"1","              0.161198903"
"1","           -0.0307445268"
"1","
media_deuda_situacion_2  "
"1","        0.03724429"
"1","         0.13987359"
"1","               0.079132496"
"1","              0.068298173"
"1","            0.3938902068"
"1","
media_deuda_con_garantia "
"1","        0.02347448"
"1","         0.15482849"
"1","               0.890729722"
"1","              0.813469976"
"1","            0.0018075561"
"1","
media_deuda_sin_garantia "
"1","       -0.03051038"
"1","         0.80921036"
"1","              -0.053052869"
"1","             -0.073847408"
"1","            0.0225429501"
"1","
media_deuda_en_default   "
"1","        0.01745535"
"1","         0.03833861"
"1","               0.016489557"
"1","              0.010604429"
"1","            0.0820666587"
"1","
max_sit_mes_con_garantia "
"1","        0.02061733"
"1","         0.11378237"
"1","               0.675753400"
"1","              0.751110466"
"1","            0.0190677975"
"1","
max_sit_mes_sin_garantia "
"1","        0.04194010"
"1","         0.03299003"
"1","              -0.055152765"
"1","             -0.078853038"
"1","            0.3150601334"
"1","
media_prop_situacion_1   "
"1","       -0.06479562"
"1","         0.02049034"
"1","              -0.014589522"
"1","             -0.013164913"
"1","           -0.4811706443"
"1","
media_prop_situacion_2   "
"1","        0.06795306"
"1","        -0.01137465"
"1","               0.026244205"
"1","              0.027035396"
"1","            0.5887944249"
"1","
media_prop_default       "
